GRUPA;ID;OPIS;FORMAT;MIN;MAX
ACTUAL CONTROLLER STATUS;109;Dipswitch value (at power-up);;0;255
ACTUAL CONTROLLER STATUS;110;Digital inputs value;;0;4095
ACTUAL CONTROLLER STATUS;111;Digital outputs value;;0;4095
ACTUAL CONTROLLER STATUS;112;Motor ON;;0;2
ACTUAL CONTROLLER STATUS;113;Motor encoder position;;-20000;20000
ACTUAL CONTROLLER STATUS;114;Motor speed;;0;10000
ACTUAL CONTROLLER STATUS;115;Motor current [mA];;-20000;20000
ACTUAL CONTROLLER STATUS;116;Motor voltage [mV];;0;500000
ACTUAL CONTROLLER STATUS;117;Door closed;;0;2
ACTUAL CONTROLLER STATUS;118;Reference current samples ready;;0;2
ACTUAL CONTROLLER STATUS;120;Edge sensor 1 state;;0;3
ACTUAL CONTROLLER STATUS;121;Edge sensor 2 state;;0;3
ACTUAL CONTROLLER STATUS;122;Relays value;;0;16
CTRL;123;CTRL_VAL_CHANGE;;0;2
CTRL;124;CTRL_CRC;;0;4,29E+09
CTRL;125;CTRL_CRC_PARAM_LIST;;0;4,29E+09
